

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1817  0C2F  2C31               	goto	u2830
  1818  0C30                     u2831:
  1819  0C30  2C36               	goto	l1989
  1820  0C31                     u2830:
  1821  0C31                     l1987:
  1822  0C31  09F7               	comf	___awmod@dividend,f
  1823  0C32  09F8               	comf	___awmod@dividend+1,f
  1824  0C33  0AF7               	incf	___awmod@dividend,f
  1825  0C34  1903               	skipnz
  1826  0C35  0AF8               	incf	___awmod@dividend+1,f
  1827  0C36                     l1989:
  1828  0C36  0878               	movf	___awmod@dividend+1,w
  1829  0C37  00F6               	movwf	?___awmod+1
  1830  0C38  0877               	movf	___awmod@dividend,w
  1831  0C39  00F5               	movwf	?___awmod
  1832  0C3A                     l441:
  1833  0C3A  0008               	return
  1834  0C3B                     __end_of___awmod:
  1835                           
  1836                           	psect	text5
  1837  0D01                     __ptext5:	
  1838 ;; *************** function ___awdiv *****************
  1839 ;; Defined at:
  1840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  divisor         2    5[COMMON] int 
  1843 ;;  dividend        2    7[COMMON] int 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  quotient        2    3[BANK0 ] int 
  1846 ;;  sign            1    2[BANK0 ] unsigned char 
  1847 ;;  counter         1    1[BANK0 ] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  2    5[COMMON] int 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         4       0       0       0       0
  1858 ;;      Locals:         0       4       0       0       0
  1859 ;;      Temps:          0       1       0       0       0
  1860 ;;      Totals:         4       5       0       0       0
  1861 ;;Total ram usage:        9 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_intToString
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function ___awdiv
  1873  0D01                     ___awdiv:
  1874  0D01                     l1911:	
  1875                           ;incstack = 0
  1876                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1877                           
  1878  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0D03  01A2               	clrf	___awdiv@sign
  1881  0D04                     l1913:
  1882  0D04  1FF6               	btfss	___awdiv@divisor+1,7
  1883  0D05  2D07               	goto	u2651
  1884  0D06  2D08               	goto	u2650
  1885  0D07                     u2651:
  1886  0D07  2D0F               	goto	l1919
  1887  0D08                     u2650:
  1888  0D08                     l1915:
  1889  0D08  09F5               	comf	___awdiv@divisor,f
  1890  0D09  09F6               	comf	___awdiv@divisor+1,f
  1891  0D0A  0AF5               	incf	___awdiv@divisor,f
  1892  0D0B  1903               	skipnz
  1893  0D0C  0AF6               	incf	___awdiv@divisor+1,f
  1894  0D0D                     l1917:
  1895  0D0D  01A2               	clrf	___awdiv@sign
  1896  0D0E  0AA2               	incf	___awdiv@sign,f
  1897  0D0F                     l1919:
  1898  0D0F  1FF8               	btfss	___awdiv@dividend+1,7
  1899  0D10  2D12               	goto	u2661
  1900  0D11  2D13               	goto	u2660
  1901  0D12                     u2661:
  1902  0D12  2D1C               	goto	l1925
  1903  0D13                     u2660:
  1904  0D13                     l1921:
  1905  0D13  09F7               	comf	___awdiv@dividend,f
  1906  0D14  09F8               	comf	___awdiv@dividend+1,f
  1907  0D15  0AF7               	incf	___awdiv@dividend,f
  1908  0D16  1903               	skipnz
  1909  0D17  0AF8               	incf	___awdiv@dividend+1,f
  1910  0D18                     l1923:
  1911  0D18  3001               	movlw	1
  1912  0D19  00A0               	movwf	??___awdiv
  1913  0D1A  0820               	movf	??___awdiv,w
  1914  0D1B  06A2               	xorwf	___awdiv@sign,f
  1915  0D1C                     l1925:
  1916  0D1C  01A3               	clrf	___awdiv@quotient
  1917  0D1D  01A4               	clrf	___awdiv@quotient+1
  1918  0D1E                     l1927:
  1919  0D1E  0875               	movf	___awdiv@divisor,w
  1920  0D1F  0476               	iorwf	___awdiv@divisor+1,w
  1921  0D20  1903               	btfsc	3,2
  1922  0D21  2D23               	goto	u2671
  1923  0D22  2D24               	goto	u2670
  1924  0D23                     u2671:
  1925  0D23  2D5B               	goto	l1947
  1926  0D24                     u2670:
  1927  0D24                     l1929:
  1928  0D24  01A1               	clrf	___awdiv@counter
  1929  0D25  0AA1               	incf	___awdiv@counter,f
  1930  0D26  2D32               	goto	l1935
  1931  0D27                     l1931:
  1932  0D27  3001               	movlw	1
  1933  0D28                     u2685:
  1934  0D28  1003               	clrc
  1935  0D29  0DF5               	rlf	___awdiv@divisor,f
  1936  0D2A  0DF6               	rlf	___awdiv@divisor+1,f
  1937  0D2B  3EFF               	addlw	-1
  1938  0D2C  1D03               	skipz
  1939  0D2D  2D28               	goto	u2685
  1940  0D2E                     l1933:
  1941  0D2E  3001               	movlw	1
  1942  0D2F  00A0               	movwf	??___awdiv
  1943  0D30  0820               	movf	??___awdiv,w
  1944  0D31  07A1               	addwf	___awdiv@counter,f
  1945  0D32                     l1935:
  1946  0D32  1FF6               	btfss	___awdiv@divisor+1,7
  1947  0D33  2D35               	goto	u2691
  1948  0D34  2D36               	goto	u2690
  1949  0D35                     u2691:
  1950  0D35  2D27               	goto	l1931
  1951  0D36                     u2690:
  1952  0D36                     l1937:
  1953  0D36  3001               	movlw	1
  1954  0D37                     u2705:
  1955  0D37  1003               	clrc
  1956  0D38  0DA3               	rlf	___awdiv@quotient,f
  1957  0D39  0DA4               	rlf	___awdiv@quotient+1,f
  1958  0D3A  3EFF               	addlw	-1
  1959  0D3B  1D03               	skipz
  1960  0D3C  2D37               	goto	u2705
  1961  0D3D  0876               	movf	___awdiv@divisor+1,w
  1962  0D3E  0278               	subwf	___awdiv@dividend+1,w
  1963  0D3F  1D03               	skipz
  1964  0D40  2D43               	goto	u2715
  1965  0D41  0875               	movf	___awdiv@divisor,w
  1966  0D42  0277               	subwf	___awdiv@dividend,w
  1967  0D43                     u2715:
  1968  0D43  1C03               	skipc
  1969  0D44  2D46               	goto	u2711
  1970  0D45  2D47               	goto	u2710
  1971  0D46                     u2711:
  1972  0D46  2D4E               	goto	l1943
  1973  0D47                     u2710:
  1974  0D47                     l1939:
  1975  0D47  0875               	movf	___awdiv@divisor,w
  1976  0D48  02F7               	subwf	___awdiv@dividend,f
  1977  0D49  0876               	movf	___awdiv@divisor+1,w
  1978  0D4A  1C03               	skipc
  1979  0D4B  03F8               	decf	___awdiv@dividend+1,f
  1980  0D4C  02F8               	subwf	___awdiv@dividend+1,f
  1981  0D4D                     l1941:
  1982  0D4D  1423               	bsf	___awdiv@quotient,0
  1983  0D4E                     l1943:
  1984  0D4E  3001               	movlw	1
  1985  0D4F                     u2725:
  1986  0D4F  1003               	clrc
  1987  0D50  0CF6               	rrf	___awdiv@divisor+1,f
  1988  0D51  0CF5               	rrf	___awdiv@divisor,f
  1989  0D52  3EFF               	addlw	-1
  1990  0D53  1D03               	skipz
  1991  0D54  2D4F               	goto	u2725
  1992  0D55                     l1945:
  1993  0D55  3001               	movlw	1
  1994  0D56  02A1               	subwf	___awdiv@counter,f
  1995  0D57  1D03               	btfss	3,2
  1996  0D58  2D5A               	goto	u2731
  1997  0D59  2D5B               	goto	u2730
  1998  0D5A                     u2731:
  1999  0D5A  2D36               	goto	l1937
  2000  0D5B                     u2730:
  2001  0D5B                     l1947:
  2002  0D5B  0822               	movf	___awdiv@sign,w
  2003  0D5C  1903               	btfsc	3,2
  2004  0D5D  2D5F               	goto	u2741
  2005  0D5E  2D60               	goto	u2740
  2006  0D5F                     u2741:
  2007  0D5F  2D65               	goto	l1951
  2008  0D60                     u2740:
  2009  0D60                     l1949:
  2010  0D60  09A3               	comf	___awdiv@quotient,f
  2011  0D61  09A4               	comf	___awdiv@quotient+1,f
  2012  0D62  0AA3               	incf	___awdiv@quotient,f
  2013  0D63  1903               	skipnz
  2014  0D64  0AA4               	incf	___awdiv@quotient+1,f
  2015  0D65                     l1951:
  2016  0D65  0824               	movf	___awdiv@quotient+1,w
  2017  0D66  00F6               	movwf	?___awdiv+1
  2018  0D67  0823               	movf	___awdiv@quotient,w
  2019  0D68  00F5               	movwf	?___awdiv
  2020  0D69                     l428:
  2021  0D69  0008               	return
  2022  0D6A                     __end_of___awdiv:
  2023                           
  2024                           	psect	text6
  2025  0A05                     __ptext6:	
  2026 ;; *************** function _initADC *****************
  2027 ;; Defined at:
  2028 ;;		line 23 in file "ADC.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _initADC
  2058  0A05                     _initADC:
  2059  0A05                     l2229:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _initADC: [wreg+status,2+status,0]
  2062                           
  2063                           
  2064                           ;ADC.c: 30:     ADCON0bits.ADCS = 1;
  2065  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0A07  081F               	movf	31,w	;volatile
  2068  0A08  393F               	andlw	-193
  2069  0A09  3840               	iorlw	64
  2070  0A0A  009F               	movwf	31	;volatile
  2071  0A0B                     l2231:
  2072                           
  2073                           ;ADC.c: 35:     INTCONbits.GIE =1 ;
  2074  0A0B  178B               	bsf	11,7	;volatile
  2075  0A0C                     l2233:
  2076                           
  2077                           ;ADC.c: 36:     INTCONbits.PEIE =1 ;
  2078  0A0C  170B               	bsf	11,6	;volatile
  2079  0A0D                     l2235:
  2080                           
  2081                           ;ADC.c: 38:     PIE1bits.ADIE = 1;
  2082  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0A0F  170C               	bsf	12,6	;volatile
  2085  0A10                     l2237:
  2086                           
  2087                           ;ADC.c: 40:     ADCON1bits.ADFM = 0;
  2088  0A10  139F               	bcf	31,7	;volatile
  2089  0A11                     l2239:
  2090                           
  2091                           ;ADC.c: 41:     ADCON1bits.VCFG1 = 0;
  2092  0A11  129F               	bcf	31,5	;volatile
  2093  0A12                     l2241:
  2094                           
  2095                           ;ADC.c: 42:     ADCON1bits.VCFG0 = 0;
  2096  0A12  121F               	bcf	31,4	;volatile
  2097  0A13                     l2243:
  2098                           
  2099                           ;ADC.c: 43:     ADCON0bits.ADON = 1;
  2100  0A13  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0A14  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0A15  141F               	bsf	31,0	;volatile
  2103  0A16                     l181:
  2104  0A16  0008               	return
  2105  0A17                     __end_of_initADC:
  2106                           
  2107                           	psect	text7
  2108  0614                     __ptext7:	
  2109 ;; *************** function _analogToString *****************
  2110 ;; Defined at:
  2111 ;;		line 96 in file "main.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  value           1    wreg     unsigned char 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  value           1   40[BANK0 ] unsigned char 
  2116 ;;  string          5   41[BANK0 ] unsigned char [5]
  2117 ;;  valor           4   47[BANK0 ] float 
  2118 ;;  entero          1   46[BANK0 ] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      PTR unsigned char 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         0      11       0       0       0
  2130 ;;      Temps:          0       4       0       0       0
  2131 ;;      Totals:         0      15       0       0       0
  2132 ;;Total ram usage:       15 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    4
  2135 ;; This function calls:
  2136 ;;		___flmul
  2137 ;;		___flsub
  2138 ;;		___fltol
  2139 ;;		___xxtofl
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _analogToString
  2147  0614                     _analogToString:
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _analogToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
