

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         4       0       0       0       0
  1651 ;;      Locals:         3       0       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         8       0       0       0       0
  1654 ;;Total ram usage:        8 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_utoa
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function ___lwdiv
  1665  043D                     ___lwdiv:
  1666  043D                     l1270:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1669                           
  1670  043D  01F5               	clrf	___lwdiv@quotient
  1671  043E  01F6               	clrf	___lwdiv@quotient+1
  1672  043F                     l1272:
  1673  043F  0870               	movf	___lwdiv@divisor,w
  1674  0440  0471               	iorwf	___lwdiv@divisor+1,w
  1675  0441  1903               	btfsc	3,2
  1676  0442  2C44               	goto	u891
  1677  0443  2C45               	goto	u890
  1678  0444                     u891:
  1679  0444  2C7C               	goto	l1292
  1680  0445                     u890:
  1681  0445                     l1274:
  1682  0445  01F7               	clrf	___lwdiv@counter
  1683  0446  0AF7               	incf	___lwdiv@counter,f
  1684  0447  2C53               	goto	l1280
  1685  0448                     l1276:
  1686  0448  3001               	movlw	1
  1687  0449                     u905:
  1688  0449  1003               	clrc
  1689  044A  0DF0               	rlf	___lwdiv@divisor,f
  1690  044B  0DF1               	rlf	___lwdiv@divisor+1,f
  1691  044C  3EFF               	addlw	-1
  1692  044D  1D03               	skipz
  1693  044E  2C49               	goto	u905
  1694  044F                     l1278:
  1695  044F  3001               	movlw	1
  1696  0450  00F4               	movwf	??___lwdiv
  1697  0451  0874               	movf	??___lwdiv,w
  1698  0452  07F7               	addwf	___lwdiv@counter,f
  1699  0453                     l1280:
  1700  0453  1FF1               	btfss	___lwdiv@divisor+1,7
  1701  0454  2C56               	goto	u911
  1702  0455  2C57               	goto	u910
  1703  0456                     u911:
  1704  0456  2C48               	goto	l1276
  1705  0457                     u910:
  1706  0457                     l1282:
  1707  0457  3001               	movlw	1
  1708  0458                     u925:
  1709  0458  1003               	clrc
  1710  0459  0DF5               	rlf	___lwdiv@quotient,f
  1711  045A  0DF6               	rlf	___lwdiv@quotient+1,f
  1712  045B  3EFF               	addlw	-1
  1713  045C  1D03               	skipz
  1714  045D  2C58               	goto	u925
  1715  045E  0871               	movf	___lwdiv@divisor+1,w
  1716  045F  0273               	subwf	___lwdiv@dividend+1,w
  1717  0460  1D03               	skipz
  1718  0461  2C64               	goto	u935
  1719  0462  0870               	movf	___lwdiv@divisor,w
  1720  0463  0272               	subwf	___lwdiv@dividend,w
  1721  0464                     u935:
  1722  0464  1C03               	skipc
  1723  0465  2C67               	goto	u931
  1724  0466  2C68               	goto	u930
  1725  0467                     u931:
  1726  0467  2C6F               	goto	l1288
  1727  0468                     u930:
  1728  0468                     l1284:
  1729  0468  0870               	movf	___lwdiv@divisor,w
  1730  0469  02F2               	subwf	___lwdiv@dividend,f
  1731  046A  0871               	movf	___lwdiv@divisor+1,w
  1732  046B  1C03               	skipc
  1733  046C  03F3               	decf	___lwdiv@dividend+1,f
  1734  046D  02F3               	subwf	___lwdiv@dividend+1,f
  1735  046E                     l1286:
  1736  046E  1475               	bsf	___lwdiv@quotient,0
  1737  046F                     l1288:
  1738  046F  3001               	movlw	1
  1739  0470                     u945:
  1740  0470  1003               	clrc
  1741  0471  0CF1               	rrf	___lwdiv@divisor+1,f
  1742  0472  0CF0               	rrf	___lwdiv@divisor,f
  1743  0473  3EFF               	addlw	-1
  1744  0474  1D03               	skipz
  1745  0475  2C70               	goto	u945
  1746  0476                     l1290:
  1747  0476  3001               	movlw	1
  1748  0477  02F7               	subwf	___lwdiv@counter,f
  1749  0478  1D03               	btfss	3,2
  1750  0479  2C7B               	goto	u951
  1751  047A  2C7C               	goto	u950
  1752  047B                     u951:
  1753  047B  2C57               	goto	l1282
  1754  047C                     u950:
  1755  047C                     l1292:
  1756  047C  0876               	movf	___lwdiv@quotient+1,w
  1757  047D  00F1               	movwf	?___lwdiv+1
  1758  047E  0875               	movf	___lwdiv@quotient,w
  1759  047F  00F0               	movwf	?___lwdiv
  1760  0480                     l578:
  1761  0480  0008               	return
  1762  0481                     __end_of___lwdiv:
  1763                           
  1764                           	psect	text5
  1765  052C                     __ptext5:	
  1766 ;; *************** function _UARTInit *****************
  1767 ;; Defined at:
  1768 ;;		line 8 in file "USART.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1771 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       5       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       4       0       0       0
  1786 ;;      Totals:         0       9       0       0       0
  1787 ;;Total ram usage:        9 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		___lldiv
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _UARTInit
  1799  052C                     _UARTInit:
  1800  052C                     l1406:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1803                           
  1804                           
  1805                           ;USART.c: 10:     if (BRGH == 0) {
  1806  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1807  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1808  052E  0831               	movf	UARTInit@BRGH,w
  1809  052F  1D03               	btfss	3,2
  1810  0530  2D32               	goto	u1141
  1811  0531  2D33               	goto	u1140
  1812  0532                     u1141:
  1813  0532  2D60               	goto	l1412
  1814  0533                     u1140:
  1815  0533                     l1408:
  1816                           
  1817                           ;USART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  1818  0533  082D               	movf	UARTInit@baud_rate,w
  1819  0534  00B2               	movwf	??_UARTInit
  1820  0535  082E               	movf	UARTInit@baud_rate+1,w
  1821  0536  00B3               	movwf	??_UARTInit+1
  1822  0537  082F               	movf	UARTInit@baud_rate+2,w
  1823  0538  00B4               	movwf	??_UARTInit+2
  1824  0539  0830               	movf	UARTInit@baud_rate+3,w
  1825  053A  00B5               	movwf	??_UARTInit+3
  1826  053B  3006               	movlw	6
  1827  053C                     u1155:
  1828  053C  1003               	clrc
  1829  053D  0DB2               	rlf	??_UARTInit,f
  1830  053E  0DB3               	rlf	??_UARTInit+1,f
  1831  053F  0DB4               	rlf	??_UARTInit+2,f
  1832  0540  0DB5               	rlf	??_UARTInit+3,f
  1833  0541                     u1150:
  1834  0541  3EFF               	addlw	-1
  1835  0542  1D03               	skipz
  1836  0543  2D3C               	goto	u1155
  1837  0544  0835               	movf	??_UARTInit+3,w
  1838  0545  00F3               	movwf	___lldiv@divisor+3
  1839  0546  0834               	movf	??_UARTInit+2,w
  1840  0547  00F2               	movwf	___lldiv@divisor+2
  1841  0548  0833               	movf	??_UARTInit+1,w
  1842  0549  00F1               	movwf	___lldiv@divisor+1
  1843  054A  0832               	movf	??_UARTInit,w
  1844  054B  00F0               	movwf	___lldiv@divisor
  1845  054C  3000               	movlw	0
  1846  054D  00F7               	movwf	___lldiv@dividend+3
  1847  054E  303D               	movlw	61
  1848  054F  00F6               	movwf	___lldiv@dividend+2
  1849  0550  3009               	movlw	9
  1850  0551  00F5               	movwf	___lldiv@dividend+1
  1851  0552  3000               	movlw	0
  1852  0553  00F4               	movwf	___lldiv@dividend
  1853  0554  120A  118A  24C6  120A  118A  	fcall	___lldiv
  1854  0559  0870               	movf	?___lldiv,w
  1855  055A  3EFF               	addlw	255
  1856  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1857  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1858  055D  0099               	movwf	25	;volatile
  1859  055E                     l1410:
  1860                           
  1861                           ;USART.c: 12:         TXSTAbits.BRGH = 0;
  1862  055E  1118               	bcf	24,2	;volatile
  1863                           
  1864                           ;USART.c: 13:     } else {
  1865  055F  2D8C               	goto	l1416
  1866  0560                     l1412:
  1867                           
  1868                           ;USART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  1869  0560  082D               	movf	UARTInit@baud_rate,w
  1870  0561  00B2               	movwf	??_UARTInit
  1871  0562  082E               	movf	UARTInit@baud_rate+1,w
  1872  0563  00B3               	movwf	??_UARTInit+1
  1873  0564  082F               	movf	UARTInit@baud_rate+2,w
  1874  0565  00B4               	movwf	??_UARTInit+2
  1875  0566  0830               	movf	UARTInit@baud_rate+3,w
  1876  0567  00B5               	movwf	??_UARTInit+3
  1877  0568  3004               	movlw	4
  1878  0569                     u1165:
  1879  0569  1003               	clrc
  1880  056A  0DB2               	rlf	??_UARTInit,f
  1881  056B  0DB3               	rlf	??_UARTInit+1,f
  1882  056C  0DB4               	rlf	??_UARTInit+2,f
  1883  056D  0DB5               	rlf	??_UARTInit+3,f
  1884  056E                     u1160:
  1885  056E  3EFF               	addlw	-1
  1886  056F  1D03               	skipz
  1887  0570  2D69               	goto	u1165
  1888  0571  0835               	movf	??_UARTInit+3,w
  1889  0572  00F3               	movwf	___lldiv@divisor+3
  1890  0573  0834               	movf	??_UARTInit+2,w
  1891  0574  00F2               	movwf	___lldiv@divisor+2
  1892  0575  0833               	movf	??_UARTInit+1,w
  1893  0576  00F1               	movwf	___lldiv@divisor+1
  1894  0577  0832               	movf	??_UARTInit,w
  1895  0578  00F0               	movwf	___lldiv@divisor
  1896  0579  3000               	movlw	0
  1897  057A  00F7               	movwf	___lldiv@dividend+3
  1898  057B  303D               	movlw	61
  1899  057C  00F6               	movwf	___lldiv@dividend+2
  1900  057D  3009               	movlw	9
  1901  057E  00F5               	movwf	___lldiv@dividend+1
  1902  057F  3000               	movlw	0
  1903  0580  00F4               	movwf	___lldiv@dividend
  1904  0581  120A  118A  24C6  120A  118A  	fcall	___lldiv
  1905  0586  0870               	movf	?___lldiv,w
  1906  0587  3EFF               	addlw	255
  1907  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1909  058A  0099               	movwf	25	;volatile
  1910  058B                     l1414:
  1911                           
  1912                           ;USART.c: 15:         TXSTAbits.BRGH = 1;
  1913  058B  1518               	bsf	24,2	;volatile
  1914  058C                     l1416:
  1915                           
  1916                           ;USART.c: 19:     TXSTAbits.TX9 = 0;
  1917  058C  1318               	bcf	24,6	;volatile
  1918  058D                     l1418:
  1919                           
  1920                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  1921  058D  1698               	bsf	24,5	;volatile
  1922  058E                     l1420:
  1923                           
  1924                           ;USART.c: 21:     TXSTAbits.SYNC = 0;
  1925  058E  1218               	bcf	24,4	;volatile
  1926  058F                     l1422:
  1927                           
  1928                           ;USART.c: 24:     RCSTAbits.SPEN = 1;
  1929  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0591  1798               	bsf	24,7	;volatile
  1932  0592                     l1424:
  1933                           
  1934                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  1935  0592  1318               	bcf	24,6	;volatile
  1936  0593                     l1426:
  1937                           
  1938                           ;USART.c: 26:     RCSTAbits.CREN = 1;
  1939  0593  1618               	bsf	24,4	;volatile
  1940  0594                     l1428:
  1941                           
  1942                           ;USART.c: 27:     RCSTAbits.FERR = 0;
  1943  0594  1118               	bcf	24,2	;volatile
  1944  0595                     l1430:
  1945                           
  1946                           ;USART.c: 28:     RCSTAbits.OERR = 0;
  1947  0595  1098               	bcf	24,1	;volatile
  1948  0596                     l1432:
  1949                           
  1950                           ;USART.c: 31:     TRISCbits.TRISC7 = 1;
  1951  0596  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0597  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0598  1787               	bsf	7,7	;volatile
  1954  0599                     l1434:
