

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2083  0322  00B3               	movwf	??_main
  2084  0323  0833               	movf	??_main,w
  2085  0324  07CA               	addwf	_umbralTemp,f
  2086  0325                     l2767:
  2087                           
  2088                           ;MasterMain.c: 210:                         if(decrementar && umbralTemp>=0){
  2089  0325  0839               	movf	_decrementar,w
  2090  0326  1903               	btfsc	3,2
  2091  0327  2B29               	goto	u2731
  2092  0328  2B2A               	goto	u2730
  2093  0329                     u2731:
  2094  0329  2B2D               	goto	l2773
  2095  032A                     u2730:
  2096  032A                     l2769:
  2097                           
  2098                           ;MasterMain.c: 211:                             decrementar = 0;
  2099  032A  01B9               	clrf	_decrementar
  2100  032B                     l2771:
  2101                           
  2102                           ;MasterMain.c: 212:                             umbralTemp--;
  2103  032B  3001               	movlw	1
  2104  032C  02CA               	subwf	_umbralTemp,f
  2105  032D                     l2773:
  2106                           
  2107                           ;MasterMain.c: 215:                         LcdSetCursor(2,1);
  2108  032D  01A0               	clrf	LcdSetCursor@column
  2109  032E  0AA0               	incf	LcdSetCursor@column,f
  2110  032F  3002               	movlw	2
  2111  0330  120A  158A  274B  120A  118A  	fcall	_LcdSetCursor
  2112  0335                     l2775:
  2113                           
  2114                           ;MasterMain.c: 216:                         LcdWriteString("  ");
  2115  0335  3016               	movlw	(low (((STR_10+21)-__stringbase)| (0+32768)))& (0+255)
  2116  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0338  00A0               	movwf	LcdWriteString@value
  2119  0339  3080               	movlw	128
  2120  033A  00A1               	movwf	LcdWriteString@value+1
  2121  033B  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2122  0340                     l2777:
  2123                           
  2124                           ;MasterMain.c: 217:                         itoa(numero,umbralTemp,10);
  2125  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0342  084A               	movf	_umbralTemp,w
  2128  0343  00B3               	movwf	??_main
  2129  0344  01B4               	clrf	??_main+1
  2130  0345  0833               	movf	??_main,w
  2131  0346  00AC               	movwf	itoa@val
  2132  0347  0834               	movf	??_main+1,w
  2133  0348  00AD               	movwf	itoa@val+1
  2134  0349  300A               	movlw	10
  2135  034A  00AE               	movwf	itoa@base
  2136  034B  3000               	movlw	0
  2137  034C  00AF               	movwf	itoa@base+1
  2138  034D  303F               	movlw	(low (_numero| 0))& (0+255)
  2139  034E  120A  158A  2770  120A  118A  	fcall	_itoa
  2140  0353                     l2779:
  2141                           
  2142                           ;MasterMain.c: 218:                         LcdWriteString(numero);
  2143  0353  303F               	movlw	(low (_numero| 0))& (0+255)
  2144  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0356  00A0               	movwf	LcdWriteString@value
  2147  0357  3000               	movlw	0
  2148  0358  00A1               	movwf	LcdWriteString@value+1
  2149  0359  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2150  035E                     l2781:
  2151                           
  2152                           ;MasterMain.c: 219:                         LcdWriteChar(0xDF);
  2153  035E  30DF               	movlw	223
  2154  035F  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  2155  0364                     l2783:
  2156                           
  2157                           ;MasterMain.c: 220:                         LcdWriteString("C                   ");
  2158  0364  3019               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2159  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0367  00A0               	movwf	LcdWriteString@value
  2162  0368  3080               	movlw	128
  2163  0369  00A1               	movwf	LcdWriteString@value+1
  2164  036A  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2165  036F                     l2785:
  2166                           
  2167                           ;MasterMain.c: 176:                 while(ok == 0){
  2168  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0371  0838               	movf	_ok,w
  2171  0372  1903               	btfsc	3,2
  2172  0373  2B75               	goto	u2741
  2173  0374  2B76               	goto	u2740
  2174  0375                     u2741:
  2175  0375  2A77               	goto	l2713
  2176  0376                     u2740:
  2177  0376                     l2787:
  2178                           
  2179                           ;MasterMain.c: 224:                 ok = 0;
  2180  0376  01B8               	clrf	_ok
  2181  0377  2879               	goto	l2587
  2182  0378                     l111:	
  2183                           ;MasterMain.c: 227:         }
  2184                           
  2185  0378  2879               	goto	l2587
  2186  0379  120A  118A  280C   	ljmp	start
  2187  037C                     __end_of_main:
  2188                           
  2189                           	psect	text1
  2190  037C                     __ptext1:	
  2191 ;; *************** function _step *****************
  2192 ;; Defined at:
  2193 ;;		line 236 in file "MasterMain.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  steps           1    wreg     unsigned char 
  2196 ;;  dir             1    3[COMMON] unsigned char 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  steps           1    4[BANK0 ] unsigned char 
  2199 ;;  i               2    2[BANK0 ] int 
  2200 ;;  i               2    0[BANK0 ] int 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         1       0       0       0       0
  2211 ;;      Locals:         0       5       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         3       5       0       0       0
  2214 ;;Total ram usage:        8 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; Hardware stack levels required when called:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _step
  2226  037C                     _step:
  2227                           
  2228                           ;incstack = 0
  2229                           ; Regs used in _step: [wreg-fsr0h+status,2+status,0]
  2230                           ;step@steps stored from wreg
  2231  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2232  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2233  037E  00A4               	movwf	step@steps
  2234  037F                     l2427:
  2235                           
  2236                           ;MasterMain.c: 238:     switch(dir){
  2237  037F  2C32               	goto	l2483
  2238  0380                     l2429:
  2239                           
  2240                           ;MasterMain.c: 240:             for (int i = 0; i<steps; i++){
  2241  0380  01A0               	clrf	step@i
  2242  0381  01A1               	clrf	step@i+1
  2243  0382  2BCB               	goto	l2453
  2244  0383                     l2431:
  2245                           
  2246                           ;MasterMain.c: 241:                 PORTA &= ~14;
  2247  0383  30F1               	movlw	241
  2248  0384  00F4               	movwf	??_step
  2249  0385  0874               	movf	??_step,w
  2250  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0388  0585               	andwf	5,f	;volatile
  2253  0389                     l2433:
  2254                           
  2255                           ;MasterMain.c: 242:                 PORTA |= 1;
  2256  0389  1405               	bsf	5,0	;volatile
  2257  038A                     l2435:
  2258                           
  2259                           ;MasterMain.c: 243:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  2260  038A  300D               	movlw	13
  2261  038B  00F5               	movwf	??_step+1
  2262  038C  30FB               	movlw	251
  2263  038D  00F4               	movwf	??_step
  2264  038E                     u2787:
  2265  038E  0BF4               	decfsz	??_step,f
  2266  038F  2B8E               	goto	u2787
  2267  0390  0BF5               	decfsz	??_step+1,f
  2268  0391  2B8E               	goto	u2787
  2269  0392  2B93               	nop2
  2270  0393                     l2437:
  2271                           
  2272                           ;MasterMain.c: 244:                 PORTA &= ~13;
  2273  0393  30F2               	movlw	242
  2274  0394  00F4               	movwf	??_step
  2275  0395  0874               	movf	??_step,w
  2276  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0398  0585               	andwf	5,f	;volatile
  2279  0399                     l2439:
  2280                           
  2281                           ;MasterMain.c: 245:                 PORTA |= 2;
  2282  0399  1485               	bsf	5,1	;volatile
  2283                           
  2284                           ;MasterMain.c: 246:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  2285  039A  300D               	movlw	13
  2286  039B  00F5               	movwf	??_step+1
  2287  039C  30FB               	movlw	251
  2288  039D  00F4               	movwf	??_step
  2289  039E                     u2797:
  2290  039E  0BF4               	decfsz	??_step,f
  2291  039F  2B9E               	goto	u2797
  2292  03A0  0BF5               	decfsz	??_step+1,f
  2293  03A1  2B9E               	goto	u2797
  2294  03A2  2BA3               	nop2
  2295  03A3                     l2441:
  2296                           
  2297                           ;MasterMain.c: 247:                 PORTA &= ~11;
  2298  03A3  30F4               	movlw	244
  2299  03A4  00F4               	movwf	??_step
  2300  03A5  0874               	movf	??_step,w
  2301  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2302  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2303  03A8  0585               	andwf	5,f	;volatile
  2304  03A9                     l2443:
  2305                           
  2306                           ;MasterMain.c: 248:                 PORTA |= 4;
  2307  03A9  1505               	bsf	5,2	;volatile
  2308  03AA                     l2445:
  2309                           
  2310                           ;MasterMain.c: 249:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  2311  03AA  300D               	movlw	13
  2312  03AB  00F5               	movwf	??_step+1
  2313  03AC  30FB               	movlw	251
  2314  03AD  00F4               	movwf	??_step
  2315  03AE                     u2807:
  2316  03AE  0BF4               	decfsz	??_step,f
  2317  03AF  2BAE               	goto	u2807
  2318  03B0  0BF5               	decfsz	??_step+1,f
  2319  03B1  2BAE               	goto	u2807
  2320  03B2  2BB3               	nop2
  2321                           
  2322                           ;MasterMain.c: 250:                 PORTA &= ~5;
  2323  03B3  30FA               	movlw	250
  2324  03B4  00F4               	movwf	??_step
  2325  03B5  0874               	movf	??_step,w
  2326  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2327  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2328  03B8  0585               	andwf	5,f	;volatile
  2329  03B9                     l2447:
  2330                           
  2331                           ;MasterMain.c: 251:                 PORTA |= 8;
  2332  03B9  1585               	bsf	5,3	;volatile
  2333  03BA                     l2449:
  2334                           
  2335                           ;MasterMain.c: 252:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  2336  03BA  300D               	movlw	13
  2337  03BB  00F5               	movwf	??_step+1
  2338  03BC  30FB               	movlw	251
  2339  03BD  00F4               	movwf	??_step
  2340  03BE                     u2817:
  2341  03BE  0BF4               	decfsz	??_step,f
  2342  03BF  2BBE               	goto	u2817
  2343  03C0  0BF5               	decfsz	??_step+1,f
  2344  03C1  2BBE               	goto	u2817
  2345  03C2  2BC3               	nop2
  2346  03C3                     l2451:
  2347                           
  2348                           ;MasterMain.c: 253:             }
